timestamp,position_rotation,position_translation
2026-03-03 01:06:35.436+00,"{0,0,0.07545153,0.9971494}","{-49.640003,65.454285,1.89}"
2026-03-03 01:06:35.747+00,"{0,0,0.07757865,0.99698615}","{-49.693542,65.85045,1.89}"
2026-03-03 01:06:35.811+00,"{0,0,0.078520976,0.9969124}","{-49.741783,66.196396,1.89}"
2026-03-03 01:06:35.975+00,"{0,0,0.07860298,0.9969059}","{-49.803917,66.528366,1.89}"
2026-03-03 01:06:36.167+00,"{0,0,0.07801625,0.99695206}","{-49.894802,66.85938,1.89}"
2026-03-03 01:06:36.324+00,"{0,0,0.07749605,0.9969926}","{-49.97561,67.19824,1.89}"
2026-03-03 01:06:36.496+00,"{0,0,0.0763189,0.99708337}","{-50.019608,67.52414,1.89}"
2026-03-03 01:06:36.736+00,"{0,0,0.07564185,0.997135}","{-50.08152,67.93725,1.89}"
2026-03-03 01:06:36.959+00,"{0,0,0.07512441,0.9971741}","{-50.117126,68.25943,1.89}"
2026-03-03 01:06:37.148+00,"{0,0,0.07401587,0.997257}","{-50.16658,68.61271,1.89}"
2026-03-03 01:06:37.34+00,"{0,0,0.07333014,0.99730766}","{-50.240868,68.94235,1.89}"
2026-03-03 01:06:37.544+00,"{0,0,0.072753526,0.99734986}","{-50.295845,69.3069,1.89}"
2026-03-03 01:06:37.727+00,"{0,0,0.071327075,0.9974529}","{-50.340176,69.673294,1.89}"
2026-03-03 01:06:37.922+00,"{0,0,0.07067558,0.9974993}","{-50.415924,70.00038,1.89}"
2026-03-03 01:06:38.134+00,"{0,0,0.070257485,0.99752885}","{-50.463,70.320724,1.89}"
2026-03-03 01:06:38.349+00,"{0,0,0.06915903,0.9976056}","{-50.531837,70.735504,1.89}"
2026-03-03 01:06:38.551+00,"{0,0,0.06771082,0.9977049}","{-50.580147,71.08807,1.89}"
2026-03-03 01:06:38.764+00,"{0,0,0.06798865,0.997686}","{-50.63786,71.40695,1.89}"
2026-03-03 01:06:38.93+00,"{0,0,0.067436434,0.9977235}","{-50.693237,71.74206,1.89}"
2026-03-03 01:06:39.202+00,"{0,0,0.06622167,0.9978048}","{-50.75734,72.16292,1.89}"
2026-03-03 01:06:39.432+00,"{0,0,0.06489963,0.99789166}","{-50.81016,72.5277,1.89}"
2026-03-03 01:06:39.683+00,"{0,0,0.063629225,0.99797356}","{-50.854214,72.86598,1.89}"
2026-03-03 01:06:39.859+00,"{0,0,0.06270053,0.99803233}","{-50.90712,73.204834,1.89}"
2026-03-03 01:06:40.131+00,"{0,0,0.062121235,0.9980685}","{-50.94989,73.53519,1.89}"
2026-03-03 01:06:40.434+00,"{0,0,0.06225413,0.9980603}","{-50.998028,73.83171,1.89}"
2026-03-03 01:06:42.001+00,"{0,0,0.004623335,0.9999892}","{-51.231552,73.58206,1.89}"
2026-03-03 01:06:42.25+00,"{0,0,0.034505405,-0.9994045}","{-51.37196,73.3885,1.89}"
2026-03-03 01:06:42.575+00,"{0,0,0.10348247,-0.9946312}","{-51.62474,73.13744,1.89}"
2026-03-03 01:06:42.876+00,"{0,0,0.17837173,-0.98396313}","{-51.924103,72.92346,1.89}"
2026-03-03 01:06:43.165+00,"{0,0,0.23934014,-0.97093576}","{-52.184143,72.75337,1.89}"
2026-03-03 01:06:43.474+00,"{0,0,0.301245,-0.95354664}","{-52.525757,72.61035,1.89}"
2026-03-03 01:06:43.755+00,"{0,0,0.352635,-0.93576086}","{-52.884964,72.49158,1.89}"
2026-03-03 01:06:44.057+00,"{0,0,0.38522005,-0.9228247}","{-53.172417,72.377815,1.89}"
2026-03-03 01:06:44.49+00,"{0,0,0.40907007,-0.9125029}","{-53.491848,72.20781,1.89}"
2026-03-03 01:06:45.722+00,"{0,0,0.46194676,-0.88690764}","{-53.42949,72.59773,1.89}"
2026-03-03 01:06:46.007+00,"{0,0,0.51736194,-0.85576653}","{-53.38187,72.920906,1.89}"
2026-03-03 01:06:46.297+00,"{0,0,0.5771433,-0.81664276}","{-53.307507,73.24822,1.89}"
2026-03-03 01:06:46.514+00,"{0,0,0.659622,-0.75159734}","{-53.200336,73.66812,1.89}"
2026-03-03 01:06:46.706+00,"{0,0,0.71309733,-0.70106494}","{-53.09162,73.95487,1.89}"
2026-03-03 01:06:46.893+00,"{0,0,0.7751503,-0.63177687}","{-52.94722,74.25088,1.89}"
2026-03-03 01:06:47.104+00,"{0,0,0.8359842,-0.5487535}","{-52.62731,74.52905,1.89}"
2026-03-03 01:06:47.26+00,"{0,0,0.87570214,-0.48285165}","{-52.299477,74.66208,1.89}"
2026-03-03 01:06:47.515+00,"{0,0,0.9183973,-0.3956593}","{-51.853836,74.786804,1.89}"
2026-03-03 01:06:47.743+00,"{0,0,0.94428194,-0.32913756}","{-51.514706,74.769104,1.89}"
2026-03-03 01:06:47.899+00,"{0,0,0.96712774,-0.25429076}","{-51.07992,74.65465,1.89}"
2026-03-03 01:06:48.1+00,"{0,0,0.98021686,-0.19792618}","{-50.72917,74.48314,1.89}"
2026-03-03 01:06:48.268+00,"{0,0,0.9888929,-0.14862964}","{-50.414406,74.223175,1.89}"
2026-03-03 01:06:48.467+00,"{0,0,0.99451244,-0.10461745}","{-50.143322,73.8622,1.89}"
2026-03-03 01:06:48.615+00,"{0,0,0.99690694,-0.07859102}","{-49.964603,73.567406,1.89}"
2026-03-03 01:06:48.775+00,"{0,0,0.9984012,-0.05652383}","{-49.794254,73.241486,1.89}"
2026-03-03 01:06:48.928+00,"{0,0,0.99935293,-0.035966758}","{-49.6716,72.90231,1.89}"
2026-03-03 01:06:49.287+00,"{0,0,0.999924,-0.012323886}","{-49.558857,72.34553,1.89}"
2026-03-03 01:06:49.379+00,"{0,0,0.9999986,-0.0016424358}","{-49.508358,71.93558,1.89}"
2026-03-03 01:06:49.581+00,"{0,0,0.99999356,0.003577374}","{-49.48179,71.47298,1.89}"
2026-03-03 01:06:49.682+00,"{0,0,0.999994,0.0034551881}","{-49.46853,71.14077,1.89}"
2026-03-03 01:06:49.84+00,"{0,0,0.999999,0.0014118385}","{-49.471752,70.81959,1.89}"
2026-03-03 01:06:49.947+00,"{0,0,0.99999565,-0.0029340256}","{-49.476562,70.46124,1.89}"
2026-03-03 01:06:50.141+00,"{0,0,0.9999378,-0.011154093}","{-49.50351,70.00098,1.89}"
2026-03-03 01:06:50.334+00,"{0,0,0.999792,-0.020390095}","{-49.521393,69.621185,1.89}"
2026-03-03 01:06:50.46+00,"{0,0,0.99947935,-0.032262884}","{-49.5798,69.23594,1.89}"
2026-03-03 01:06:50.58+00,"{0,0,0.99909663,-0.04249402}","{-49.602142,68.92442,1.89}"
2026-03-03 01:06:50.708+00,"{0,0,0.9984101,-0.056365553}","{-49.622665,68.543076,1.89}"
2026-03-03 01:06:50.864+00,"{0,0,0.9973088,-0.07331449}","{-49.616085,68.156494,1.89}"
2026-03-03 01:06:51.026+00,"{0,0,0.99607086,-0.08855925}","{-49.650135,67.7235,1.89}"
2026-03-03 01:06:51.208+00,"{0,0,0.9946865,-0.10294981}","{-49.644096,67.4134,1.89}"
2026-03-03 01:06:51.26+00,"{0,0,0.99299663,-0.118142284}","{-49.639214,67.11222,1.89}"
2026-03-03 01:06:51.429+00,"{0,0,0.99011314,-0.14027071}","{-49.61782,66.699814,1.89}"
2026-03-03 01:06:51.561+00,"{0,0,0.9867547,-0.1622189}","{-49.600838,66.34083,1.89}"
2026-03-03 01:06:51.683+00,"{0,0,0.98252237,-0.18614425}","{-49.57519,66.00129,1.89}"
2026-03-03 01:06:51.876+00,"{0,0,0.9750285,-0.22207937}","{-49.510895,65.52064,1.89}"
2026-03-03 01:06:52.031+00,"{0,0,0.96754766,-0.25268832}","{-49.445545,65.134895,1.89}"
2026-03-03 01:06:52.218+00,"{0,0,0.9562936,-0.29240808}","{-49.32065,64.61491,1.89}"
2026-03-03 01:06:52.333+00,"{0,0,0.9489145,-0.31553304}","{-49.222973,64.33082,1.89}"
2026-03-03 01:06:52.483+00,"{0,0,0.93770635,-0.34742877}","{-49.056423,63.870728,1.89}"
2026-03-03 01:06:52.667+00,"{0,0,0.9263637,-0.37662995}","{-48.91321,63.531498,1.89}"
2026-03-03 01:06:52.797+00,"{0,0,0.9141543,-0.40536618}","{-48.728916,63.22031,1.89}"
2026-03-03 01:06:52.921+00,"{0,0,0.9048121,-0.42581096}","{-48.578423,62.944637,1.89}"
2026-03-03 01:06:53.146+00,"{0,0,0.8870823,-0.4616112}","{-48.206043,62.48952,1.89}"
2026-03-03 01:06:53.232+00,"{0,0,0.8773479,-0.47985485}","{-48.025894,62.234478,1.89}"
2026-03-03 01:06:53.424+00,"{0,0,0.86662114,-0.49896672}","{-47.742073,62.01654,1.89}"
2026-03-03 01:06:53.619+00,"{0,0,0.85418844,-0.5199635}","{-47.364258,61.704697,1.89}"
2026-03-03 01:06:53.753+00,"{0,0,0.8474202,-0.53092265}","{-47.08188,61.517254,1.89}"
2026-03-03 01:06:53.898+00,"{0,0,0.8433383,-0.53738296}","{-46.776527,61.28401,1.89}"
2026-03-03 01:06:54.042+00,"{0,0,0.8425571,-0.53860706}","{-46.461403,61.122852,1.89}"
2026-03-03 01:06:54.243+00,"{0,0,0.84534466,-0.53422123}","{-46.0959,60.964645,1.89}"
2026-03-03 01:06:54.347+00,"{0,0,0.8494205,-0.52771664}","{-45.791534,60.85817,1.89}"
2026-03-03 01:06:54.502+00,"{0,0,0.8541118,-0.5200893}","{-45.503376,60.76395,1.89}"
2026-03-03 01:06:54.605+00,"{0,0,0.8620241,-0.5068672}","{-45.199974,60.66185,1.89}"
2026-03-03 01:06:54.698+00,"{0,0,0.8729247,-0.48785487}","{-44.870625,60.558723,1.89}"
2026-03-03 01:06:54.927+00,"{0,0,0.8845334,-0.46647677}","{-44.53681,60.454754,1.89}"
2026-03-03 01:06:55.028+00,"{0,0,0.8978695,-0.44026148}","{-44.228325,60.34638,1.89}"
2026-03-03 01:06:55.182+00,"{0,0,0.9117151,-0.4108229}","{-43.898575,60.23922,1.89}"
2026-03-03 01:06:55.403+00,"{0,0,0.9320275,-0.36238733}","{-43.419952,60.08383,1.89}"
2026-03-03 01:06:55.623+00,"{0,0,0.95272136,-0.3038451}","{-42.993538,59.87261,1.89}"
2026-03-03 01:06:55.831+00,"{0,0,0.9625519,-0.2710973}","{-42.71625,59.742264,1.89}"
2026-03-03 01:06:55.953+00,"{0,0,0.9730038,-0.23078862}","{-42.43953,59.531567,1.89}"
2026-03-03 01:06:56.121+00,"{0,0,0.98224306,-0.1876128}","{-42.168823,59.30844,1.89}"
2026-03-03 01:06:56.414+00,"{0,0,0.99119294,-0.13242549}","{-41.84104,59.006638,1.89}"
2026-03-03 01:06:56.573+00,"{0,0,0.9960516,-0.08877542}","{-41.61913,58.73032,1.89}"
2026-03-03 01:06:56.826+00,"{0,0,0.9987234,-0.050513}","{-41.43498,58.432934,1.89}"
2026-03-03 01:06:57.206+00,"{0,0,0.999764,-0.02172004}","{-41.316326,58.12434,1.89}"
2026-03-03 01:06:57.587+00,"{0,0,0.9999918,-0.00403749}","{-41.22306,57.81106,1.89}"
2026-03-03 01:06:58.199+00,"{0,0,0.9999992,-0.0011945926}","{-41.204044,57.49677,1.89}"
2026-03-03 01:06:59.639+00,"{0,0,0.999962,-0.008718319}","{-41.2241,57.19374,1.89}"
2026-03-03 01:07:01.515+00,"{0,0,0.99952585,-0.030787682}","{-41.295643,56.876648,1.89}"
2026-03-03 01:07:02.348+00,"{0,0,0.9973505,-0.072744474}","{-41.420357,56.58977,1.89}"
2026-03-03 01:07:04.939+00,"{0,0,0.9930237,-0.117914654}","{-41.635555,56.82539,1.89}"
2026-03-03 01:07:05.118+00,"{0,0,0.9899078,-0.1417122}","{-41.792885,57.11486,1.89}"
2026-03-03 01:07:05.319+00,"{0,0,0.9863964,-0.16438407}","{-41.963093,57.375107,1.89}"
2026-03-03 01:07:05.573+00,"{0,0,0.9816303,-0.19079272}","{-42.15792,57.647003,1.89}"
2026-03-03 01:07:05.825+00,"{0,0,0.97534144,-0.22070102}","{-42.400284,57.94956,1.89}"
2026-03-03 01:07:06.07+00,"{0,0,0.96845204,-0.24919975}","{-42.657146,58.24111,1.89}"
2026-03-03 01:07:06.202+00,"{0,0,0.9619972,-0.27305904}","{-42.89456,58.493027,1.89}"
2026-03-03 01:07:06.42+00,"{0,0,0.9554047,-0.29529956}","{-43.14589,58.75677,1.89}"
2026-03-03 01:07:06.667+00,"{0,0,0.94978917,-0.31289062}","{-43.428467,59.008373,1.89}"
2026-03-03 01:07:06.831+00,"{0,0,0.945666,-0.3251396}","{-43.66545,59.242325,1.89}"
2026-03-03 01:07:07.003+00,"{0,0,0.9424571,-0.33432698}","{-43.90606,59.500256,1.89}"
2026-03-03 01:07:07.227+00,"{0,0,0.93999743,-0.3411814}","{-44.12026,59.735657,1.89}"
2026-03-03 01:07:07.519+00,"{0,0,0.93832165,-0.34576353}","{-44.36159,59.965927,1.89}"
2026-03-03 01:07:07.607+00,"{0,0,0.93693036,-0.349516}","{-44.62464,60.267418,1.89}"
2026-03-03 01:07:07.811+00,"{0,0,0.93612236,-0.3516743}","{-44.835938,60.49033,1.89}"
2026-03-03 01:07:07.989+00,"{0,0,0.93502605,-0.3545789}","{-45.067497,60.77059,1.89}"
2026-03-03 01:07:08.219+00,"{0,0,0.9340139,-0.3572365}","{-45.325066,61.045055,1.89}"
2026-03-03 01:07:08.463+00,"{0,0,0.93273616,-0.3605595}","{-45.634483,61.35743,1.89}"
2026-03-03 01:07:08.672+00,"{0,0,0.9325251,-0.3611049}","{-45.904484,61.651028,1.89}"
2026-03-03 01:07:08.875+00,"{0,0,0.93385494,-0.35765186}","{-46.146397,61.957752,1.89}"
2026-03-03 01:07:09.086+00,"{0,0,0.93541616,-0.3535485}","{-46.376892,62.23788,1.89}"
2026-03-03 01:07:09.332+00,"{0,0,0.93763053,-0.34763315}","{-46.662327,62.56941,1.89}"
2026-03-03 01:07:09.512+00,"{0,0,0.939205,-0.34335676}","{-46.8692,62.871883,1.89}"
2026-03-03 01:07:09.768+00,"{0,0,0.94104344,-0.33828562}","{-47.119823,63.219162,1.89}"
2026-03-03 01:07:09.951+00,"{0,0,0.9426025,-0.3339166}","{-47.353035,63.523834,1.89}"
2026-03-03 01:07:10.235+00,"{0,0,0.9448191,-0.3275924}","{-47.607025,63.864494,1.89}"
2026-03-03 01:07:10.41+00,"{0,0,0.946603,-0.32240131}","{-47.811768,64.15217,1.89}"
2026-03-03 01:07:10.579+00,"{0,0,0.9488898,-0.31560758}","{-48.0198,64.470024,1.89}"
2026-03-03 01:07:10.788+00,"{0,0,0.9516197,-0.30727828}","{-48.214844,64.77227,1.89}"
2026-03-03 01:07:10.991+00,"{0,0,0.95378554,-0.30048802}","{-48.345886,65.09329,1.89}"
2026-03-03 01:07:11.24+00,"{0,0,0.95651495,-0.291683}","{-48.598103,65.43877,1.89}"
2026-03-03 01:07:11.414+00,"{0,0,0.9586779,-0.28449365}","{-48.77171,65.72615,1.89}"
2026-03-03 01:07:11.598+00,"{0,0,0.96089673,-0.27690682}","{-48.92673,66.04574,1.89}"
2026-03-03 01:07:11.817+00,"{0,0,0.96336615,-0.2681893}","{-49.116943,66.43903,1.89}"
2026-03-03 01:07:12.053+00,"{0,0,0.9656748,-0.25975376}","{-49.27068,66.746216,1.89}"
2026-03-03 01:07:12.298+00,"{0,0,0.9684162,-0.2493389}","{-49.480488,67.197945,1.89}"
2026-03-03 01:07:12.547+00,"{0,0,0.97062695,-0.24058937}","{-49.655476,67.57902,1.89}"
2026-03-03 01:07:12.694+00,"{0,0,0.9719134,-0.23533846}","{-49.788292,67.88306,1.89}"
2026-03-03 01:07:12.94+00,"{0,0,0.97311604,-0.23031515}","{-49.924416,68.25099,1.89}"
2026-03-03 01:07:13.117+00,"{0,0,0.97468686,-0.2235743}","{-50.07055,68.592926,1.89}"
2026-03-03 01:07:13.343+00,"{0,0,0.9762715,-0.21654986}","{-50.172626,68.876434,1.89}"
2026-03-03 01:07:13.515+00,"{0,0,0.9789955,-0.20388168}","{-50.29773,69.2517,1.89}"
2026-03-03 01:07:13.719+00,"{0,0,0.9817376,-0.1902394}","{-50.403473,69.640396,1.89}"
2026-03-03 01:07:14.004+00,"{0,0,0.98491627,-0.17303136}","{-50.51176,70.06714,1.89}"
2026-03-03 01:07:14.253+00,"{0,0,0.98703057,-0.16053218}","{-50.573215,70.39407,1.89}"
2026-03-03 01:07:14.354+00,"{0,0,0.98895526,-0.14821416}","{-50.63501,70.72212,1.89}"
2026-03-03 01:07:14.527+00,"{0,0,0.990419,-0.13809441}","{-50.68096,71.02126,1.89}"
2026-03-03 01:07:14.743+00,"{0,0,0.9919513,-0.12661959}","{-50.741096,71.40921,1.89}"
2026-03-03 01:07:14.988+00,"{0,0,0.99279857,-0.11979509}","{-50.79374,71.71355,1.89}"
2026-03-03 01:07:15.085+00,"{0,0,0.99347633,-0.11403818}","{-50.839664,72.05095,1.89}"
2026-03-03 01:07:15.343+00,"{0,0,0.9942233,-0.10733063}","{-50.936058,72.492226,1.89}"
2026-03-03 01:07:15.545+00,"{0,0,0.9945303,-0.10444759}","{-50.96458,72.802704,1.89}"
2026-03-03 01:07:15.678+00,"{0,0,0.9947505,-0.102329254}","{-51.03647,73.14408,1.89}"
2026-03-03 01:07:15.869+00,"{0,0,0.9950455,-0.09942017}","{-51.081642,73.45425,1.89}"
2026-03-03 01:07:16.065+00,"{0,0,0.9952944,-0.096896715}","{-51.11173,73.755005,1.89}"
2026-03-03 01:07:16.213+00,"{0,0,0.9956661,-0.09299931}","{-51.16095,74.08455,1.89}"
2026-03-03 01:07:16.4+00,"{0,0,0.9961663,-0.08747947}","{-51.24291,74.44989,1.89}"
2026-03-03 01:07:16.662+00,"{0,0,0.9968198,-0.07968851}","{-51.253174,74.86648,1.89}"
2026-03-03 01:07:16.896+00,"{0,0,0.9974128,-0.07188632}","{-51.296513,75.27777,1.89}"
2026-03-03 01:07:17.036+00,"{0,0,0.9978448,-0.06561683}","{-51.307716,75.62305,1.89}"
2026-03-03 01:07:17.25+00,"{0,0,0.99829715,-0.05833271}","{-51.32624,76.02824,1.89}"
2026-03-03 01:07:17.448+00,"{0,0,0.9986321,-0.052286603}","{-51.336212,76.33689,1.89}"
2026-03-03 01:07:17.629+00,"{0,0,0.9989694,-0.045387447}","{-51.319145,76.66879,1.89}"
2026-03-03 01:07:17.79+00,"{0,0,0.9992016,-0.03994967}","{-51.346783,76.97833,1.89}"
2026-03-03 01:07:18.161+00,"{0,0,0.99963486,-0.027019134}","{-51.328056,77.71059,1.89}"
2026-03-03 01:07:18.333+00,"{0,0,0.99978995,-0.020493517}","{-51.32725,78.01417,1.89}"
2026-03-03 01:07:18.508+00,"{0,0,0.9999048,-0.013791814}","{-51.32053,78.36276,1.89}"
2026-03-03 01:07:18.698+00,"{0,0,0.9999783,-0.006576229}","{-51.310287,78.74916,1.89}"
2026-03-03 01:07:18.916+00,"{0,0,0.9999996,0.0007972233}","{-51.3061,79.077515,1.89}"
2026-03-03 01:07:19.094+00,"{0,0,0.99996626,0.008208141}","{-51.293846,79.44479,1.89}"
2026-03-03 01:07:19.283+00,"{0,0,0.99990064,0.014090791}","{-51.233135,79.79564,1.89}"
2026-03-03 01:07:19.446+00,"{0,0,0.9997799,0.020977627}","{-51.20256,80.145065,1.89}"
2026-03-03 01:07:19.612+00,"{0,0,0.99962646,0.027328128}","{-51.182194,80.46022,1.89}"
2026-03-03 01:07:19.86+00,"{0,0,0.9993533,0.035955552}","{-51.12739,80.859665,1.89}"
2026-03-03 01:07:20.054+00,"{0,0,0.9990522,0.043526724}","{-51.08116,81.22939,1.89}"
2026-03-03 01:07:20.219+00,"{0,0,0.99877137,0.04955529}","{-51.05421,81.56736,1.89}"
2026-03-03 01:07:20.415+00,"{0,0,0.99837977,0.056900803}","{-51.00021,81.93135,1.89}"
2026-03-03 01:07:20.595+00,"{0,0,0.9979188,0.06448205}","{-50.92886,82.31656,1.89}"
2026-03-03 01:07:20.81+00,"{0,0,0.99746513,0.07115602}","{-50.906837,82.642395,1.89}"
2026-03-03 01:07:20.983+00,"{0,0,0.9969338,0.07824837}","{-50.822773,82.97228,1.89}"
2026-03-03 01:07:21.152+00,"{0,0,0.9964107,0.08464917}","{-50.744907,83.33548,1.89}"
